"TestID","Predicted Rating"
2138,4.50
2139,4.00
2140,5.50
2141,4.00
2142,5.00
2143,4.50
2144,4.50
2145,4.50
2146,5.50
2147,5.50
2148,5.00
2149,4.50
2150,5.50
2151,4.50
2152,4.50
2153,4.00
2154,4.50
2155,5.00
2156,4.00
2157,5.00
2158,4.00
2159,4.00
2160,4.00
2161,4.50
2162,5.50
2163,4.50
2164,5.50
2165,4.50
2166,4.00
2167,4.00
2168,4.50
2169,4.50
2170,5.50
2171,4.50
2172,4.50
2173,5.00
2174,4.00
2175,4.00
2176,5.50
2177,5.00
2178,3.50
2179,4.50
2180,4.50
2181,5.00
2182,5.50
2183,5.50
2184,5.00
2185,5.00
2186,4.00
2187,4.00
2188,4.50
2189,4.50
2190,4.00
2191,3.50
2192,4.50
2193,5.50
2194,4.50
2195,4.50
2196,4.50
2197,4.50
2198,5.00
2199,4.00
2200,5.00
2201,4.50
2202,4.50
2203,4.50
2204,5.50
2205,4.00
2206,4.50
2207,4.00
2208,4.00
2209,4.00
2210,4.50
2211,5.50
2212,4.50
2213,4.00
2214,4.50
2215,5.50
2216,4.50
2217,4.00
2218,3.50
2219,3.50
2220,4.50
2221,4.00
2222,5.00
2223,4.50
2224,4.50
2225,4.50
2226,5.50
2227,4.50
2228,5.00
2229,5.00
2230,5.00
2231,5.50
2232,5.50
2233,5.50
2234,4.00
2235,5.50
2236,4.00
2237,5.00
2238,4.50
2239,4.50
2240,5.00
2241,3.50
2242,4.50
2243,4.50
2244,4.50
2245,4.50
2246,4.00
2247,4.50
2248,4.50
2249,4.50
2250,5.50
2251,4.00
2252,5.00
2253,5.00
2254,4.50
2255,4.50
2256,4.00
2257,5.50
2258,5.00
2259,5.00
2260,5.50
2261,6.00
2262,4.50
2263,5.50
2264,4.00
2265,5.00
2266,4.00
2267,4.00
2268,5.00
2269,4.00
2270,5.00
2271,4.00
2272,5.00
2273,4.50
2274,5.00
2275,4.50
2276,5.00
2277,5.00
2278,4.00
2279,4.50
2280,4.00
2281,4.50
2282,5.50
2283,5.50
2284,4.50
2285,5.00
2286,4.50
2287,5.50
2288,5.00
2289,5.00
2290,5.00
2291,4.50
2292,5.00
2293,4.00
2294,4.50
2295,4.00
2296,5.50
2297,5.50
2298,4.50
2299,5.00
2300,4.50
2301,5.00
2302,5.00
2303,4.00
2304,4.50
2305,5.00
2306,4.50
2307,5.50
2308,5.00
2309,4.00
2310,4.50
2311,5.00
2312,4.50
2313,5.50
2314,4.00
2315,4.50
2316,4.00
2317,4.00
2318,5.00
2319,5.50
2320,4.50
2321,4.50
2322,5.50
2323,5.00
2324,4.50
2325,4.50
2326,4.50
2327,5.50
2328,4.50
2329,4.00
2330,4.50
2331,4.00
2332,4.00
2333,4.50
2334,4.00
2335,4.50
2336,5.50
2337,4.50
2338,4.00
2339,4.00
2340,4.00
2341,5.50
2342,3.50
2343,4.00
2344,4.50
2345,4.50
2346,5.50
2347,3.50
2348,5.00
2349,4.00
2350,4.50
2351,5.00
2352,4.00
2353,4.00
2354,4.00
2355,5.00
2356,5.00
2357,4.50
2358,4.50
2359,5.00
2360,4.00
2361,4.50
2362,4.50
2363,4.50
2364,5.00
2365,4.50
2366,5.50
2367,4.50
2368,4.00
2369,3.50
2370,4.50
2371,5.50
2372,4.00
2373,4.50
2374,5.00
2375,4.00
2376,5.00
2377,4.50
2378,4.50
2379,4.00
2380,5.50
2381,4.00
2382,4.00
2383,5.00
2384,4.50
2385,4.00
2386,5.50
2387,5.00
2388,4.50
2389,4.50
2390,5.00
2391,4.50
2392,4.00
2393,5.00
2394,4.50
2395,4.00
2396,4.00
2397,4.00
2398,4.50
2399,4.50
2400,4.50
2401,4.50
2402,4.50
2403,4.00
2404,4.50
2405,5.00
2406,4.50
2407,5.00
2408,4.00
2409,4.50
2410,4.00
2411,4.50
2412,4.00
2413,5.00
2414,5.50
2415,5.50
2416,3.50
2417,3.50
2418,4.50
2419,4.50
2420,5.50
2421,4.50
2422,4.50
2423,4.00
2424,5.50
2425,3.50
2426,4.50
2427,4.00
2428,4.00
2429,4.50
2430,5.00
2431,5.00
2432,4.00
2433,5.00
2434,4.50
2435,4.00
2436,5.50
2437,5.50
2438,4.00
2439,4.00
2440,5.00
2441,5.00
2442,3.50
2443,4.00
2444,5.50
2445,4.50
2446,5.50
2447,4.50
2448,4.50
2449,4.00
2450,5.00
2451,4.50
2452,4.00
2453,4.00
2454,4.00
2455,4.50
2456,5.00
2457,5.50
2458,5.00
2459,4.00
2460,4.00
2461,5.50
2462,4.00
2463,4.00
2464,4.50
2465,5.50
2466,4.00
2467,4.50
2468,4.00
2469,4.50
2470,5.50
2471,5.00
2472,5.00
2473,4.00
2474,4.00
2475,3.50
2476,5.00
2477,4.00
2478,5.50
2479,5.00
2480,5.50
2481,4.00
2482,5.50
2483,4.50
2484,4.00
2485,4.00
2486,3.50
2487,4.50
2488,4.50
2489,3.50
2490,5.50
2491,3.00
2492,4.50
2493,5.50
2494,4.00
2495,5.00
2496,5.00
2497,5.50
2498,4.00
2499,5.50
2500,4.50
2501,5.50
2502,5.50
2503,5.50
2504,5.00
2505,4.50
2506,4.00
2507,4.00
2508,4.00
2509,4.50
2510,5.00
2511,4.50
2512,4.50
2513,4.00
2514,5.50
2515,4.50
2516,5.50
2517,4.50
2518,4.00
2519,4.50
2520,4.00
2521,4.50
2522,4.50
2523,5.00
2524,4.00
2525,4.50
2526,4.50
2527,5.50
2528,4.00
2529,4.00
2530,4.00
2531,4.50
2532,5.50
2533,4.00
2534,4.50
2535,5.00
2536,4.50
2537,4.50
2538,4.50
2539,4.00
2540,5.00
2541,3.50
2542,3.50
2543,5.00
2544,4.00
2545,5.50
2546,4.50
2547,3.50
2548,5.00
2549,4.00
2550,4.00
2551,4.00
2552,4.00
2553,5.50
2554,4.50
2555,4.00
2556,5.00
2557,4.50
2558,5.50
2559,5.50
2560,4.50
2561,4.00
2562,3.00
2563,4.00
2564,4.50
2565,4.00
2566,5.50
2567,5.00
2568,4.50
2569,4.00
2570,4.00
2571,4.50
2572,4.50
2573,5.50
2574,5.00
2575,5.00
2576,5.00
2577,4.50
2578,4.50
2579,4.50
2580,4.50
2581,5.50
2582,5.00
2583,4.50
2584,5.00
2585,5.50
2586,4.00
2587,5.50
2588,4.50
2589,4.00
2590,5.00
2591,4.50
2592,5.50
2593,4.50
2594,4.50
2595,4.00
2596,4.50
2597,4.50
2598,4.00
2599,5.50
2600,5.00
2601,4.50
2602,5.50
2603,4.00
2604,5.00
2605,4.00
2606,4.50
2607,5.50
2608,4.50
2609,4.50
2610,5.00
2611,4.00
2612,4.50
2613,4.50
2614,5.00
2615,4.00
2616,5.50
2617,5.50
2618,4.50
2619,4.50
2620,5.00
2621,4.50
2622,4.50
2623,4.50
2624,4.00
2625,5.00
2626,5.50
2627,5.00
2628,4.00
2629,5.00
2630,4.50
2631,5.50
2632,4.50
2633,5.00
2634,5.50
2635,5.50
2636,5.00
2637,5.50
2638,4.50
2639,5.00
2640,4.00
2641,4.00
2642,5.00
2643,4.50
2644,5.50
2645,4.00
2646,4.50
2647,5.00
2648,4.50
2649,4.50
2650,4.50
2651,5.00
2652,4.00
2653,5.50
2654,3.50
2655,5.50
2656,5.00
2657,5.50
2658,4.00
2659,4.50
2660,4.50
2661,5.00
2662,3.50
2663,5.50
2664,4.00
2665,4.50
2666,4.00
2667,5.50
2668,5.50
2669,4.50
2670,4.50
2671,5.50
2672,4.50
2673,4.50
2674,4.50
2675,4.50
2676,5.50
2677,5.00
2678,4.00
2679,5.00
2680,4.50
2681,5.50
2682,4.50
2683,4.50
2684,4.50
2685,5.50
2686,4.00
2687,4.50
2688,4.50
2689,4.50
2690,4.00
2691,4.00
2692,4.00
2693,5.00
2694,4.50
2695,4.00
2696,4.50
2697,5.00
2698,5.50
2699,4.00
2700,4.50
2701,5.00
2702,5.00
2703,5.50
2704,4.50
2705,4.50
2706,5.50
2707,4.50
2708,4.50
2709,4.00
2710,5.50
2711,4.00
2712,3.50
2713,4.50
2714,5.00
2715,5.00
2716,5.00
2717,5.00
2718,4.50
2719,4.00
2720,5.50
2721,5.50
2722,5.00
2723,4.50
2724,4.50
2725,4.00
2726,4.00
2727,4.00
2728,4.50
2729,5.00
2730,3.50
2731,4.50
2732,4.50
2733,5.50
2734,4.00
2735,4.00
2736,4.50
2737,4.00
2738,4.00
2739,5.50
2740,4.00
2741,4.50
2742,5.50
2743,5.50
2744,5.00
2745,4.50
2746,4.50
2747,4.50
2748,4.50
2749,4.50
2750,5.00
2751,4.00
2752,5.50
2753,5.00
2754,5.50
2755,5.00
2756,4.50
2757,4.00
2758,4.00
2759,5.50
2760,4.00
2761,5.00
2762,4.50
2763,4.00
2764,5.00
2765,4.50
2766,4.50
2767,5.50
2768,5.00
2769,4.50
2770,4.00
2771,4.50
2772,4.50
2773,5.00
2774,4.00
2775,4.50
2776,5.00
2777,5.00
2778,5.50
2779,4.00
2780,4.50
2781,5.00
2782,4.00
2783,4.50
2784,4.50
2785,4.50
2786,4.00
2787,3.50
2788,4.50
2789,4.00
2790,4.50
2791,4.50
2792,5.00
2793,4.00
2794,5.50
2795,5.00
2796,5.00
2797,4.50
2798,5.00
2799,5.50
2800,4.50
2801,5.00
2802,4.50
2803,4.50
2804,4.50
2805,4.50
2806,4.00
2807,4.50
2808,4.50
2809,5.50
2810,5.50
2811,4.50
2812,4.50
2813,4.50
2814,4.00
2815,4.50
2816,4.50
2817,4.00
2818,4.00
2819,5.50
2820,4.00
2821,4.50
2822,4.50
2823,4.50
2824,4.50
2825,4.50
2826,5.50
2827,4.50
2828,5.00
2829,4.00
2830,5.50
2831,4.50
2832,4.50
2833,5.50
2834,5.00
2835,4.50
2836,4.00
2837,4.50
2838,4.50
2839,5.00
2840,4.50
2841,4.50
2842,4.50
2843,4.00
2844,4.50
2845,4.50
2846,5.00
2847,5.00
2848,4.50
2849,4.00
2850,3.50
2851,4.50
2852,3.50
2853,4.00
2854,4.50
2855,5.50
2856,4.00
2857,4.50
2858,5.50
2859,4.50
2860,4.50
2861,4.00
2862,4.00
2863,5.50
2864,4.50
2865,3.50
2866,5.50
2867,4.00
2868,5.50
2869,5.00
2870,4.50
2871,4.00
2872,5.00
2873,4.50
2874,4.00
2875,5.00
2876,5.00
2877,5.00
2878,5.50
2879,4.00
2880,5.50
2881,4.50
2882,4.00
2883,4.50
2884,5.00
2885,4.00
2886,5.50
2887,4.50
2888,4.50
2889,4.50
2890,5.50
2891,4.00
2892,4.50
2893,5.00
2894,5.00
2895,4.00
2896,4.50
2897,4.50
2898,5.50
2899,4.00
2900,4.00
2901,4.00
2902,5.00
2903,4.50
2904,5.50
2905,4.50
2906,4.00
2907,4.50
2908,5.50
2909,4.00
2910,5.50
2911,4.00
2912,4.50
2913,5.00
2914,5.00
2915,4.50
2916,4.50
2917,4.50
2918,4.50
2919,4.50
2920,4.50
2921,4.50
2922,4.00
2923,4.50
2924,4.50
2925,4.00
2926,4.50
2927,4.00
2928,4.00
2929,5.50
2930,5.50
2931,5.00
2932,5.00
2933,5.50
2934,4.50
2935,5.00
2936,3.50
2937,5.00
2938,4.50
2939,4.00
2940,4.50
2941,4.50
2942,4.00
2943,4.50
2944,4.00
2945,5.00
2946,4.00
2947,4.00
2948,4.50
2949,5.50
2950,5.00
2951,4.50
2952,4.50
2953,5.50
2954,5.50
2955,4.50
2956,5.00
2957,5.50
2958,5.50
2959,5.00
2960,4.00
2961,4.00
2962,3.50
2963,5.00
2964,5.50
2965,4.00
2966,4.00
2967,5.00
2968,5.50
2969,5.00
2970,5.00
2971,5.00
2972,4.50
2973,4.50
2974,5.00
2975,5.50
2976,4.00
2977,5.00
2978,3.50
2979,4.50
2980,4.50
2981,4.00
2982,5.50
2983,3.00
2984,4.00
2985,5.00
2986,4.00
2987,4.50
2988,4.00
2989,4.50
2990,4.00
2991,4.00
2992,4.50
2993,5.00
2994,4.50
2995,5.50
2996,4.50
2997,5.50
2998,3.50
2999,4.00
3000,5.50
3001,4.00
3002,5.50
3003,4.00
3004,4.00
3005,5.50
3006,5.50
3007,5.00
3008,5.00
3009,5.50
3010,4.00
3011,5.50
3012,5.50
3013,3.50
3014,4.00
3015,5.00
3016,4.50
3017,5.00
3018,5.50
3019,4.00
3020,4.00
3021,4.00
3022,4.50
3023,4.00
3024,4.00
3025,4.50
3026,4.00
3027,4.50
3028,4.50
3029,5.00
3030,5.00
3031,4.50
3032,4.50
3033,5.50
3034,4.50
3035,4.50
3036,4.50
3037,4.00
3038,4.00
3039,4.50
3040,4.50
3041,4.50
3042,4.50
3043,5.50
3044,4.50
3045,4.50
3046,4.00
3047,4.00
3048,5.50
3049,4.50
3050,5.50
3051,4.50
3052,4.00
3053,4.50
3054,4.50
3055,4.50
3056,5.50
3057,5.50
3058,4.00
3059,4.50
3060,3.50
3061,5.50
3062,4.00
3063,4.50
3064,5.50
3065,5.50
3066,5.00
3067,4.50
3068,4.00
3069,5.50
3070,4.50
3071,4.50
3072,4.50
3073,4.00
3074,5.50
3075,5.50
3076,4.50
3077,4.50
3078,4.50
3079,4.00
3080,4.00
3081,4.00
3082,5.50
3083,5.00
3084,4.50
3085,4.00
3086,3.50
3087,4.00
3088,4.00
3089,4.00
3090,5.50
3091,5.50
3092,4.50
3093,4.00
3094,5.00
3095,3.50
3096,4.00
3097,5.50
3098,5.00
3099,4.00
3100,4.00
3101,4.00
3102,5.50
3103,5.50
3104,4.50
3105,5.50
3106,4.50
3107,5.50
3108,4.50
3109,4.50
3110,4.50
3111,4.00
3112,5.50
3113,5.50
3114,4.50
3115,4.00
3116,5.50
3117,4.50
3118,4.00
3119,4.50
3120,4.00
3121,4.50
3122,4.50
3123,4.00
3124,4.50
3125,4.00
3126,4.50
3127,4.00
3128,4.50
3129,4.00
3130,3.50
3131,5.50
3132,4.00
3133,5.00
3134,4.00
3135,4.50
3136,4.50
3137,5.00
3138,4.00
3139,5.50
3140,4.00
3141,4.50
3142,4.50
3143,5.50
3144,5.00
3145,5.00
3146,4.50
3147,4.00
3148,4.00
3149,4.50
3150,4.00
3151,5.50
3152,4.50
3153,5.00
3154,4.50
3155,4.50
3156,4.00
3157,4.00
3158,4.00
3159,4.50
3160,4.50
3161,4.00
3162,4.00
3163,4.50
3164,4.00
3165,4.50
3166,4.50
3167,4.00
3168,4.00
3169,5.50
3170,4.50
3171,5.50
3172,4.00
3173,5.50
3174,4.50
3175,4.00
3176,5.50
3177,4.50
3178,4.50
3179,4.50
3180,4.00
3181,4.00
3182,5.50
3183,4.50
3184,5.50
3185,4.50
3186,4.00
3187,5.50
3188,5.50
3189,5.50
3190,4.00
3191,4.50
3192,5.00
3193,4.00
3194,5.00
3195,4.50
3196,4.50
3197,3.50
3198,4.50
3199,4.50
3200,5.50
3201,5.00
3202,5.50
3203,5.50
3204,5.50
3205,4.50
3206,4.50
3207,4.00
3208,5.50
3209,4.00
3210,4.50
3211,5.00
3212,4.00
3213,4.00
3214,3.50
3215,4.50
3216,4.50
3217,5.00
3218,4.50
3219,4.50
3220,4.50
3221,4.50
3222,4.00
3223,4.50
3224,4.00
3225,4.50
3226,4.00
3227,5.50
3228,4.50
3229,5.00
3230,4.00
3231,4.00
3232,5.50
3233,4.50
3234,4.00
3235,6.00
3236,4.00
3237,4.00
3238,4.50
3239,4.00
3240,4.50
3241,5.50
3242,5.00
3243,5.50
3244,5.50
3245,5.50
3246,5.00
3247,5.50
3248,4.00
3249,5.00
3250,5.50
3251,5.50
3252,4.50
3253,4.50
3254,4.50
3255,4.00
3256,4.50
3257,4.50
3258,4.50
3259,5.00
3260,4.00
3261,4.50
3262,4.50
3263,4.00
3264,3.50
3265,4.50
3266,5.00
3267,4.50
3268,3.50
3269,4.50
3270,4.00
3271,4.00
3272,3.50
3273,4.50
3274,4.00
3275,4.50
3276,4.50
3277,5.00
3278,4.00
3279,5.50
3280,4.00
3281,4.50
3282,4.50
3283,5.50
3284,4.00
3285,3.50
3286,4.50
3287,4.00
3288,5.50
3289,5.00
3290,5.00
3291,5.50
3292,4.00
3293,4.50
3294,4.00
3295,3.50
3296,4.00
3297,4.50
3298,4.50
3299,4.50
3300,3.50
3301,4.00
3302,5.00
3303,5.00
3304,5.00
3305,4.50
3306,5.00
3307,4.00
3308,4.50
3309,4.00
3310,5.00
3311,4.00
3312,4.50
3313,4.00
3314,5.00
3315,5.50
3316,3.50
3317,4.50
3318,4.50
3319,4.50
3320,5.50
3321,5.00
3322,4.00
3323,4.00
3324,5.50
3325,4.00
3326,5.00
3327,4.50
3328,5.50
3329,4.50
3330,4.50
3331,4.00
3332,4.00
3333,4.00
3334,4.50
3335,3.50
3336,4.50
3337,4.00
3338,4.50
3339,5.50
3340,4.50
3341,5.00
3342,4.50
3343,4.00
3344,5.00
3345,4.00
3346,4.50
3347,5.00
3348,4.50
3349,5.00
3350,5.50
3351,4.50
3352,5.50
3353,4.00
3354,4.00
3355,5.00
3356,4.00
3357,5.00
3358,5.50
3359,4.00
3360,4.50
3361,5.50
3362,4.50
3363,4.00
3364,4.50
3365,4.50
3366,4.00
3367,4.00
3368,4.00
3369,4.50
3370,4.50
3371,5.00
3372,4.00
3373,4.00
3374,4.50
3375,4.00
3376,4.50
3377,5.50
3378,4.50
3379,4.50
3380,4.00
3381,4.00
3382,5.50
3383,4.50
3384,5.50
3385,4.50
3386,4.50
3387,5.00
3388,4.50
3389,4.00
3390,4.00
3391,4.00
3392,4.50
3393,3.00
3394,4.50
3395,5.50
3396,4.00
3397,5.50
3398,4.00
3399,4.50
3400,4.00
3401,4.50
3402,4.00
3403,5.00
3404,4.50
3405,4.50
3406,5.00
3407,5.50
3408,5.50
3409,4.00
3410,4.00
3411,5.50
3412,4.50
3413,4.00
3414,4.00
3415,5.00
3416,5.50
3417,5.50
3418,4.00
3419,4.00
3420,4.50
3421,4.00
3422,5.50
3423,4.50
3424,4.50
3425,4.00
3426,4.50
3427,5.50
3428,3.50
3429,4.00
3430,4.00
3431,5.50
3432,4.50
3433,4.50
3434,4.50
3435,5.50
3436,4.50
3437,4.50
3438,5.50
3439,5.00
3440,4.00
3441,5.50
3442,4.50
3443,5.00
3444,4.00
3445,4.50
3446,4.00
3447,4.50
3448,5.00
3449,5.00
3450,4.00
3451,4.50
3452,5.00
3453,4.00
3454,5.50
3455,5.50
3456,4.00
3457,4.50
3458,5.50
3459,4.50
3460,4.50
3461,4.50
3462,4.50
3463,5.50
3464,3.50
3465,4.50
3466,4.00
3467,4.50
3468,4.00
3469,4.00
3470,5.50
3471,4.00
3472,4.00
3473,4.50
3474,5.00
3475,4.50
3476,4.00
3477,5.50
3478,4.50
3479,4.00
3480,4.50
3481,5.50
3482,4.00
3483,4.00
3484,4.00
3485,4.50
3486,4.50
3487,5.00
3488,4.00
3489,4.50
3490,5.00
3491,4.50
3492,4.50
3493,4.50
3494,4.50
3495,4.50
3496,4.50
3497,4.00
3498,4.00
3499,4.50
3500,5.50
3501,5.50
3502,4.50
3503,4.00
3504,4.50
3505,5.00
3506,4.50
3507,4.50
3508,5.50
3509,4.50
3510,5.50
3511,4.50
3512,4.50
3513,4.50
3514,4.50
3515,4.50
3516,4.50
3517,4.00
3518,4.50
3519,5.00
3520,5.50
3521,5.00
3522,4.50
3523,4.50
3524,4.00
3525,4.50
3526,4.00
3527,4.50
3528,5.00
3529,5.00
3530,4.50
3531,4.50
3532,4.00
3533,5.50
3534,4.50
3535,4.00
3536,5.50
3537,5.50
3538,4.50
3539,4.50
3540,4.00
3541,4.50
3542,4.00
3543,4.00
3544,4.00
3545,5.50
3546,5.50
3547,3.50
3548,4.50
3549,4.50
3550,5.00
3551,4.00
3552,5.50
3553,5.00
3554,5.00
3555,4.50
3556,5.00
3557,4.50
3558,4.00
3559,4.00
3560,4.00
3561,4.50
3562,4.50
3563,4.00
3564,5.00
3565,4.50
3566,5.50
3567,4.50
3568,5.50
3569,5.00
3570,4.50
3571,4.50
3572,4.50
3573,4.50
3574,4.50
3575,5.00
3576,4.50
3577,4.50
3578,5.00
3579,4.50
3580,5.50
3581,4.00
3582,4.50
3583,4.50
3584,5.50
3585,5.50
3586,3.50
3587,4.50
3588,4.50
3589,5.50
3590,4.50
3591,4.00
3592,4.00
3593,5.00
3594,4.50
3595,5.50
3596,4.00
3597,4.00
3598,4.00
3599,4.00
3600,4.00
3601,4.50
3602,5.50
3603,4.50
3604,4.00
3605,4.00
3606,4.00
3607,5.00
3608,5.50
3609,5.00
3610,4.50
3611,4.00
3612,4.50
3613,4.50
3614,4.50
3615,4.50
3616,4.50
3617,4.50
3618,5.50
3619,5.50
3620,3.50
3621,5.50
3622,5.00
3623,4.50
3624,4.50
3625,4.00
3626,4.50
3627,4.00
3628,4.00
3629,5.00
3630,5.00
3631,5.00
3632,4.00
3633,4.50
3634,4.50
3635,4.00
3636,4.50
3637,4.50
3638,5.50
3639,4.00
3640,4.50
3641,4.50
3642,4.50
3643,4.50
3644,4.50
3645,5.50
3646,5.00
3647,5.50
3648,4.50
3649,4.50
3650,4.50
3651,4.50
3652,5.00
3653,5.00
3654,5.50
3655,4.50
3656,4.50
3657,4.00
3658,4.00
3659,5.00
3660,5.50
3661,4.50
3662,4.00
3663,4.00
3664,4.00
3665,4.00
3666,4.00
3667,4.00
3668,5.50
3669,5.00
3670,4.50
3671,5.50
3672,5.50
3673,4.00
3674,5.00
3675,4.00
3676,4.50
3677,4.50
3678,4.00
3679,5.00
3680,5.00
3681,5.50
3682,4.50
3683,4.00
3684,4.50
3685,5.00
3686,5.50
3687,4.00
3688,4.00
3689,4.00
3690,4.50
3691,5.00
3692,5.00
3693,4.50
3694,5.50
3695,4.50
3696,4.50
3697,4.00
3698,4.00
3699,5.50
3700,4.50
3701,4.50
3702,5.50
3703,5.00
3704,4.00
3705,5.50
3706,4.00
3707,5.00
3708,4.00
3709,5.50
3710,5.00
3711,5.00
3712,5.50
3713,4.00
3714,3.50
3715,4.00
3716,4.50
3717,4.50
3718,5.00
3719,5.50
3720,4.00
3721,4.00
3722,5.00
3723,5.50
3724,4.50
3725,5.00
3726,4.50
3727,4.00
3728,4.50
3729,5.00
3730,5.50
3731,4.50
3732,4.00
3733,5.00
3734,5.50
3735,5.50
3736,5.00
3737,4.50
3738,4.00
3739,4.00
3740,4.50
3741,4.50
3742,5.00
3743,5.00
3744,3.00
3745,4.50
3746,5.50
3747,4.50
3748,4.50
3749,4.50
3750,5.50
3751,4.50
3752,4.50
3753,5.00
3754,4.00
3755,5.50
3756,5.00
3757,5.00
3758,5.50
3759,4.50
3760,5.50
3761,5.50
3762,5.00
3763,3.50
3764,5.50
3765,4.50
3766,3.50
3767,4.00
3768,4.50
3769,4.50
3770,4.50
3771,4.50
3772,4.50
3773,5.00
3774,4.50
3775,4.50
3776,4.00
3777,4.50
3778,3.50
3779,5.00
3780,4.00
3781,5.00
3782,4.50
3783,4.50
3784,5.50
3785,5.00
3786,4.50
3787,5.50
3788,5.50
3789,5.00
3790,5.50
3791,4.50
3792,5.50
3793,4.50
3794,5.00
3795,5.00
3796,5.00
3797,4.50
3798,4.50
3799,5.50
3800,4.00
3801,3.50
3802,4.00
3803,4.00
3804,5.00
3805,4.00
3806,4.00
3807,4.00
3808,4.50
3809,4.00
3810,5.50
3811,4.00
3812,5.50
3813,5.00
3814,5.00
3815,4.00
3816,5.50
3817,4.00
3818,4.50
3819,4.00
3820,5.50
3821,4.50
3822,5.00
3823,4.50
3824,4.00
3825,4.00
3826,4.50
3827,5.00
3828,4.00
3829,4.50
3830,4.50
3831,4.00
3832,4.00
3833,5.00
3834,5.50
3835,4.50
3836,4.50
3837,4.50
3838,5.50
3839,3.50
3840,5.50
3841,5.00
3842,4.50
3843,5.00
3844,4.00
3845,4.00
3846,4.50
3847,4.00
3848,4.00
3849,5.00
3850,4.50
3851,5.50
3852,4.50
3853,5.50
3854,5.50
3855,4.00
3856,4.50
3857,4.50
3858,5.50
3859,5.50
3860,4.50
3861,5.50
3862,5.00
3863,4.50
3864,5.50
3865,4.00
3866,5.00
3867,4.50
3868,5.00
3869,4.00
3870,4.50
3871,5.00
3872,4.50
3873,3.50
3874,4.50
3875,4.50
3876,4.50
3877,4.50
3878,4.50
3879,4.00
3880,4.00
3881,4.00
3882,5.00
3883,5.50
3884,4.50
3885,5.00
3886,4.50
3887,5.00
3888,4.50
3889,5.50
3890,5.50
3891,5.50
3892,5.00
3893,5.50
3894,4.50
3895,4.00
3896,4.00
3897,4.50
3898,5.00
3899,4.00
3900,4.50
3901,5.50
3902,4.00
3903,4.00
3904,4.50
3905,4.50
3906,4.50
3907,5.00
3908,5.50
3909,5.00
3910,4.50
3911,4.50
3912,5.00
3913,4.00
3914,3.50
3915,4.00
3916,5.00
3917,4.50
3918,5.00
3919,5.00
3920,4.00
3921,4.50
3922,4.00
3923,4.00
3924,4.00
3925,4.50
3926,4.50
3927,5.50
3928,4.50
3929,4.00
3930,4.50
3931,4.00
3932,5.00
3933,4.00
3934,5.50
3935,4.50
3936,4.00
3937,4.50
3938,4.50
3939,4.00
3940,5.00
3941,5.00
3942,5.00
3943,4.00
3944,5.00
3945,4.50
3946,4.00
3947,4.00
3948,5.50
3949,5.50
3950,5.00
3951,5.50
3952,5.00
3953,4.50
3954,5.00
3955,5.00
3956,4.00
3957,4.50
3958,5.50
3959,5.00
3960,4.50
3961,4.50
3962,4.00
3963,5.50
3964,4.50
3965,4.50
3966,5.00
3967,4.00
3968,4.50
3969,5.50
3970,5.50
3971,4.50
3972,4.50
3973,5.00
3974,4.50
3975,5.50
3976,4.00
3977,4.50
3978,5.00
3979,4.00
3980,4.50
3981,5.50
3982,4.00
3983,4.50
3984,4.50
3985,5.00
3986,5.00
3987,4.50
3988,5.00
3989,4.50
3990,4.00
3991,4.00
3992,5.50
3993,5.00
3994,4.00
3995,4.50
3996,4.50
3997,4.50
3998,4.00
3999,5.00
4000,4.50
4001,5.50
4002,5.00
4003,4.50
4004,5.00
4005,5.00
4006,5.00
4007,4.50
4008,4.00
4009,5.50
4010,5.00
4011,4.50
4012,4.50
4013,4.50
4014,4.50
4015,4.00
4016,4.00
4017,5.00
4018,4.50
4019,4.50
4020,4.50
4021,4.50
4022,4.50
4023,5.00
4024,5.50
4025,4.50
4026,4.00
4027,4.00
4028,4.00
4029,5.00
4030,4.50
4031,5.50
4032,4.00
4033,4.50
4034,5.00
4035,4.00
4036,4.00
4037,4.50
4038,5.00
4039,5.50
4040,5.00
4041,4.50
4042,5.00
4043,4.50
4044,5.50
4045,4.00
4046,4.50
4047,4.50
4048,4.50
4049,3.50
4050,5.00
4051,4.50
4052,5.50
4053,5.00
4054,5.00
4055,4.50
4056,4.00
4057,4.50
4058,5.50
4059,4.00
4060,5.00
4061,5.50
4062,3.50
4063,4.00
4064,4.50
4065,4.50
4066,5.50
4067,4.50
4068,4.50
4069,5.50
4070,5.50
4071,4.50
4072,4.00
4073,4.00
4074,4.50
4075,4.00
4076,4.00
4077,5.50
4078,5.00
4079,4.00
4080,4.50
4081,5.00
4082,5.00
4083,4.00
4084,4.50
4085,4.00
4086,4.50
4087,4.00
4088,5.00
4089,4.50
4090,5.50
4091,4.50
4092,5.50
4093,4.00
4094,4.00
4095,4.50
4096,5.00
4097,4.50
4098,5.50
4099,4.00
4100,4.50
4101,4.00
4102,5.50
4103,5.50
4104,4.50
4105,4.50
4106,5.00
4107,4.50
4108,4.50
4109,5.00
4110,5.00
4111,3.50
4112,5.00
4113,5.50
4114,5.50
4115,4.50
4116,4.00
4117,5.00
4118,4.00
4119,5.00
4120,5.00
4121,4.00
4122,4.50
4123,4.00
4124,5.00
4125,4.50
4126,5.50
4127,5.50
4128,4.00
4129,3.50
4130,5.00
4131,4.50
4132,5.50
4133,4.50
4134,4.00
4135,4.50
